102,2019,1,2400,.264,4.18,-3.618,72.9,80.1,64.99,-4.035,-.105,-7.41,0,.13944,445.51,-55.78,1015,2.311,1.934,290,32.58,11.96,2.42,2.511,2.263,12.2,3779
102,2019,2,2400,-3.971,-.04,-7.21,58.34,85,24.77,-11.5,-7.03,-18.68,0,7.4506,14538,-12.27,1023,1.077,.1,274.2,74.8,6.468,1.87,2.351,1.56,13.55,3779
102,2019,3,2400,-.381,3.402,-3.12,76.3,100,56.79,-4.193,1.518,-10.06,.762,3.8565,7821.1,5.226,1013,2.178,1.239,243,53.13,10.09,1.485,1.622,1.4,13.67,3779
102,2019,4,2400,.766,3.632,-2.652,73.5,88.6,58.87,-3.504,-1.686,-5.915,0,6.7807,13876,1.331,1010,1.633,1.433,227.2,28.22,7.74,1.477,1.6,1.4,13.55,3779
102,2019,5,2400,.886,2.278,-1.082,94.4,100,77.8,.063,1.707,-2.047,3.556,1.9323,4333.2,-6.085,1002,1.128,.426,35.7,62.22,5.978,1.754,2.126,1.526,13.72,3779
102,2019,6,2400,-2.193,3.079,-8.68,86.6,100,56.24,-4.269,1.206,-14.61,2.032,2.3386,4819,-26.02,1010,1.698,1.258,299.4,40.79,12.25,1.845,2.094,1.72,13.74,3779
102,2019,7,2400,-8.72,-5.525,-12.51,49.29,68.25,28.6,-17.78,-14.29,-21.57,0,6.4812,12427,-17.35,1026,1.661,.866,319.3,54.96,9.41,1.547,1.801,1.339,13.59,3779
102,2019,8,2400,-1.574,2.144,-7.02,91,100,42.37,-3.132,2.146,-16.57,5.334,1.659,3583.3,4.471,1014,1.786,1.41,134.2,36.89,7.06,1.282,1.405,1.152,13.75,3779
102,2019,9,2400,.762,2.812,-2.519,87.6,100,71.6,-1.15,2.313,-6.497,4.572,2.7963,6502.9,8.68,996,2.649,2.108,262.2,36.5,13.33,1.197,1.34,1.111,13.74,3779
102,2019,10,2400,-3.899,-1.095,-8.48,71.1,87.4,49.26,-8.45,-5.348,-12.72,0,4.4299,9033.8,-9.29,1001,2.737,2.373,283,29.49,10.98,1.315,1.361,1.257,13.77,3779
102,2019,11,2400,-9.7,-6.461,-14.08,59.97,79.8,36.91,-16.22,-10.57,-20.16,0,8.5448,16224,-16.6,1017,2.754,2.454,278.1,26.68,11.66,1.158,1.319,1.016,13.83,3779
102,2019,12,2400,-10.86,-4.535,-15.31,56.14,78.1,31.86,-18.31,-15.84,-20.5,0,9.1299,17741,-10.4,1029,1.37,1.142,281.7,32.49,7.45,.931,1.085,.798,13.78,3779
102,2019,13,2400,-10.47,-3.4,-14.64,64.43,90,36.13,-16.24,-13.44,-18.81,0,9.1296,17648,-7.31,1027,1.19,.936,330.2,35.96,5.782,.728,.86,.61,13.72,3779
102,2019,14,2400,-8.62,-1.208,-15.81,69.76,95,40.39,-13.62,-9.27,-17,0,9.4291,17926,-7.77,1021,.882,.632,322.6,40.03,4.9,.554,.676,.452,13.64,3779
102,2019,15,2400,-6.231,-.573,-10.74,70.9,91.5,52.21,-10.79,-7.76,-15.08,0,6.9839,13729,-9.67,1017,1.075,.702,315.4,46.32,6.272,.434,.521,.366,13.68,3779
102,2019,16,2400,-3.428,1.343,-7.64,74.3,96.7,50.74,-7.54,-5.01,-12.57,0,3.4669,6702.2,-8.89,1014,2.071,1.628,250.8,37,12.54,.369,.428,.32,13.73,3779
102,2019,17,2400,-8.2,-3.767,-13.77,42.57,72.5,16.2,-19.64,-12.02,-26.23,0,8.7336,16507,-5.118,1024,1.187,.321,304,68.01,7.15,.318,.392,.25,13.74,3779
102,2019,18,2400,-3.434,-.327,-7.74,76.1,88.5,40.8,-7.17,-3.102,-17.72,0,2.9172,5910.9,-.673,1018,1.63,.753,183.2,59.23,12.35,.261,.316,.215,13.77,3779
102,2019,19,2400,-5.013,-2.686,-7.27,75.8,95.9,57.18,-8.79,-6.29,-10.94,2.032,3.5674,7262.9,-1.32,1021,1.574,1.236,80.1,36.94,12.35,.242,.293,.195,13.82,3779
102,2019,20,2400,-9.66,-5.581,-18.55,88.9,96.3,64.58,-11.18,-6.161,-23.34,20.57,1.0713,2602.2,-14.8,1000,2.906,1.279,14.26,60.46,15.48,.226,.264,.185,13.92,3779
102,2019,21,2400,-18.7,-18.12,-19.02,51.47,60.4,44.28,-26.28,-24.39,-27.83,0,0,13.962,-47.39,1016,3.346,2.908,295,29.26,15.68,.218,.256,.176,14.21,3779
102,2019,22,2400,-9.35,-4.769,-10.71,39.46,56.99,18.53,-20.93,-17.02,-25.47,0,.35568,670.9,-24.52,1032,.61,.238,234.5,54.88,5.586,.198,.238,.16,13.44,3779
102,2019,23,2400,-2.711,4.148,-10.41,67.37,98.9,37.65,-8.07,3.967,-21.66,1.27,4.2007,8438.7,2.155,1021,3.184,2.867,210.4,25.54,12.84,.197,.241,.157,13.78,3779
102,2019,24,2400,6.797,12.03,-2.552,97.3,100,73.4,6.4,11.96,-6.604,77,.68356,1808.3,9.78,1000,3.451,2.6,219.6,40.18,17.05,.104,.25,-.062,13.52,3779
102,2019,25,2400,-2.823,1.733,-8.48,63.88,81.7,34.45,-8.93,-5.527,-14.12,0,7.0539,13270,-5.393,1010,2.549,2.248,266.6,27.84,11.37,.118,.168,.056,13.7,3779
102,2019,26,2400,-7.29,-2.331,-10.91,62.21,82.6,35.4,-13.67,-11.2,-16.37,0,9.4229,17806,-.801,1021,1.306,.688,256.4,54.36,7.74,.15,.193,.095,13.75,3779
102,2019,27,2400,-2.15,3.866,-9.18,71.1,87.8,56.28,-6.747,-1.506,-13.51,0,4.7728,9454.4,-6.413,1016,2.896,1.634,168,53.45,11.96,.173,.218,.129,13.74,3779
102,2019,28,2400,-7.07,-2.285,-10.64,55.4,79.2,30.92,-14.81,-5.506,-19.57,0,9.9996,18779,-3.816,1016,1.647,.859,337.9,55.09,11.37,.171,.217,.12,13.74,3779
102,2019,29,2400,-7.21,-3.687,-11.38,81.3,99.1,53.87,-9.94,-3.858,-18.18,3.556,2.6225,5587.1,.067,1013,2.469,2.179,93.4,27.72,9.41,.131,.193,.075,13.95,3779
102,2019,30,2400,-8.82,-3.5,-20.22,73.9,99.9,30.85,-13.31,-3.692,-26.36,3.556,8.7313,15288,-17.1,1008,2.436,1.99,267.8,34.38,14.11,.106,.15,.061,13.76,3779
102,2019,31,2400,-17.5,-11.23,-22.72,46.86,64.29,26.17,-26.52,-23.94,-28.56,0,11.654,21102,-40.59,1020,2.22,2.002,249.8,25.37,9.31,.098,.142,.053,13.96,3779
102,2019,32,2400,-14.9,-7.93,-20.18,55.72,73.3,34.21,-22.02,-18.61,-25.4,0,9.8918,18183,-29.5,1024,1.515,1.332,264.5,26.9,8.13,.084,.128,.039,13.88,3779
102,2019,33,2400,-8.92,-1.383,-17.08,60.91,82.4,28.72,-15.59,-4.443,-20.3,0,8.9384,16992,-6.945,1019,1.684,1.42,239.7,29.78,9.11,.07,.114,.026,13.8,3779
102,2019,34,2400,.132,5.157,-3.788,78.7,90.6,58.11,-3.223,-.757,-5.386,0,4.8282,9541.8,-10.47,1017,1.466,1.093,195.7,39.54,8.23,.071,.112,.026,13.65,3779
102,2019,35,2400,6.62,16.11,.307,72.1,93.6,44.97,1.542,5.878,-1.564,0,10.942,21576,9.11,1016,1.532,1.276,210.7,32.86,6.566,.083,.13,.039,13.25,3779
102,2019,36,2400,6.977,14.99,-.715,74.2,90.2,50.83,2.487,6.876,-2.229,.254,10.402,20593,19.15,1013,2.148,1.603,244.7,40.39,10.09,.088,.135,.046,13.29,3779
102,2019,37,2400,.199,3.985,-3.843,73.5,98.7,47.69,-4.327,-.744,-8.08,9.91,9.8999,19712,34.25,1021,1.517,.597,118.4,60.7,7.06,.093,.137,.05,13.51,3779
102,2019,38,2400,-.03,.942,-.982,99.7,100,97.8,-.071,.876,-1.2,1.27,3.3899,7851,9.44,1019,.923,.805,81,20.54,8.53,.101,.14,.059,13.8,3779
102,2019,39,2400,.701,7.14,-5.948,82.3,100,47.12,-2.335,5.54,-15.39,5.842,4.3138,8895.2,-4.367,1012,2.679,1.818,259.7,45.53,16.17,.11,.155,.066,13.64,3779
102,2019,40,2400,-6.116,-1.997,-8.81,45.47,86.9,22.07,-16.63,-10.27,-21.64,0,13.182,24229,19.98,1027,3.266,2.824,283.1,29.47,15.68,.117,.158,.074,13.77,3779
102,2019,41,2400,-5.955,-1.342,-10.21,56.84,82.8,32.85,-13.53,-11.11,-16.44,0,11.945,23158,18.47,1030,1.628,1.398,269.7,30.13,7.84,.127,.171,.087,13.7,3779
102,2019,42,2400,-4.542,.661,-8.48,46.12,66.27,27.27,-14.84,-10.61,-22.58,0,11.02,21492,26.47,1025,1.314,.992,333.5,39.24,6.958,.123,.164,.078,13.66,3779
102,2019,43,2400,-9.05,-3.977,-13.01,70.1,100,34.56,-14.13,-3.978,-22.13,16.51,2.5042,5419.1,-4.408,1024,1.817,1.275,67.76,43.6,11.27,.104,.151,.054,13.99,3779
102,2019,44,2400,-1.798,.461,-5.614,98.6,100,88.1,-1.986,.462,-6.897,11.18,5.2573,9898,-10.84,1002,1.664,.657,282.1,62.26,9.41,.091,.131,.049,13.72,3779
102,2019,45,2400,-3.791,.394,-6.249,76.4,93.1,53.51,-7.51,-6.059,-9.55,0,9.2773,17252,-9.3,1012,2.309,1.609,266.3,44.17,12.64,.095,.137,.053,13.73,3779
102,2019,46,2400,2.775,8.26,-3.576,86.8,98.9,69.37,.745,5.29,-7.37,1.016,3.9754,8545.4,-1.311,1008,2.585,1.659,160.3,48.45,9.21,.101,.14,.057,13.63,3779
102,2019,47,2400,-1.688,1.849,-5.837,60.51,79.3,44.75,-8.45,-2.484,-11.8,0,14.249,27105,-6.928,1009,2.151,1.803,282.6,32.2,10.49,.102,.149,.06,13.53,3779
102,2019,48,2400,-4.583,1.749,-10.81,55.31,84,25.53,-12.91,-7.84,-17.95,0,14.478,27198,.437,1017,1.17,.466,294.2,61.7,6.174,.104,.151,.06,13.54,3779
102,2019,49,2400,-5.167,-2.291,-11.11,90.4,97.8,67.02,-6.536,-2.957,-14.78,3.81,1.7217,3364.4,-15.6,1012,1.427,.396,1.659,67.6,9.11,.104,.142,.065,13.85,3779
102,2019,50,2400,-8.96,-2.344,-14.64,56.92,86.8,24.28,-16.65,-14.43,-21.15,0,11.046,22020,-31.72,1029,1.709,1.39,286.1,34.42,8.33,.107,.151,.066,13.74,3779
102,2019,51,2400,-8.45,-4.256,-13.98,68.53,96.6,38.48,-13.56,-7.2,-17.15,1.778,6.0985,12184,-6.816,1029,1.045,.53,176.7,54.22,6.762,.102,.146,.058,13.88,3779
102,2019,52,2400,-.652,5.401,-7.02,83.5,100,54.62,-3.42,2.48,-7.47,8.89,7.8468,16154,1.671,1013,2.166,1.248,270.8,51.59,14.6,.099,.14,.057,13.73,3779
102,2019,53,2400,.423,4.35,-3.709,60.54,80.7,41.05,-6.537,-3.722,-8.12,0,11.358,22251,-1.951,1024,1.372,1.078,301.8,35.86,7.55,.104,.146,.063,13.53,3779
102,2019,54,2400,-1.94,2.949,-7.14,63.53,89.4,36.08,-8.42,-5.514,-11.9,0,10.376,20382,-8.42,1028,.835,.109,185.8,71.7,4.508,.107,.151,.063,13.54,3779
102,2019,55,2400,.524,2.645,-1.684,92.6,100,62.9,-.616,2.489,-7.2,8.64,2.3813,5667.2,-7.45,1004,2.351,1.175,102,56.36,16.37,.109,.148,.068,13.76,3779
102,2019,56,2400,-2.959,.488,-6.984,66.68,99.8,36.97,-8.68,-1.057,-14.28,1.27,6.8342,13453,-9.79,1002,4.68,4.16,271.5,26.99,22.05,.112,.15,.069,13.84,3779
102,2019,57,2400,-8.28,-4.869,-12.45,42.79,68.64,21.67,-19.24,-12.1,-24.13,0,16.362,31252,-14.42,1021,3.305,2.909,282.9,28.02,14.21,.117,.158,.076,13.75,3779
102,2019,58,2400,-11.69,-6.73,-16.41,56.1,92.1,22.62,-19.53,-11.18,-27.22,.762,9.6971,19461,-2.392,1023,1.249,.744,294,50.11,6.272,.121,.169,.071,13.87,3779
102,2019,59,2400,-8.18,-2.677,-11.19,68.78,92.9,34.15,-13.4,-10.28,-19.04,1.778,9.9732,18526,-54.49,1019,1.134,.612,337.4,52.7,7.15,.094,.138,.045,13.72,3779
102,2019,60,2400,-4.848,2.817,-10.67,61.27,84.7,41.82,-11.33,-6.31,-19.77,0,15.382,29079,-5.916,1025,.895,.378,202.6,56.71,5.782,.082,.126,.038,13.51,3779
102,2019,61,2400,-2.101,1.062,-4.612,72.5,91.7,53.85,-6.491,-3.288,-9.4,.762,6.1378,12528,3.684,1017,1.07,.857,47.5,32.95,7.45,.082,.122,.041,13.72,3779
102,2019,62,2400,-.438,4.704,-4.712,68.87,99.6,37.46,-5.998,-1.765,-9.2,3.556,12.468,24005,6.781,1017,.939,.401,248.6,58.18,5.586,.087,.133,.045,13.45,3779
102,2019,63,2400,-2.973,2.238,-10.32,80.7,100,51.06,-6.095,-1.53,-16.68,7.37,2.2908,9666,-33.61,1006,1.898,1.14,309.3,50.94,9.02,.088,.128,.046,13.75,3779
102,2019,64,2400,-8.6,-2.911,-15.41,55.59,82,31.98,-16.28,-13.9,-18.34,0,13.601,31435,-17.11,1012,1.618,1.158,254.6,42.11,11.07,.092,.135,.05,13.72,3779
102,2019,65,2400,-10.8,-6.472,-15.91,50.15,81.2,24.01,-19.84,-15.48,-24.59,0,14.418,27127,-20.72,1014,2.491,2.161,275.6,29.32,12.45,.095,.139,.052,13.79,3779
102,2019,66,2400,-11.05,-4.936,-17.88,57,86.5,30.26,-18.48,-15.01,-20.75,0,14.555,27243,-13.58,1021,1.734,1.47,272,29.99,10.88,.092,.14,.047,13.76,3779
102,2019,67,2400,-6.561,.027,-14.41,56.25,83,29.88,-14.42,-9.26,-17.84,0,16.105,29322,-17.07,1024,1.495,1.223,228.3,33.57,8.04,.081,.126,.036,13.65,3779
102,2019,68,2400,-1.217,6.971,-8.31,48.91,87.1,12.64,-12.43,-7.07,-21.09,0,18.552,33597,-10.39,1024,1.329,.371,4.888,66.35,7.06,.075,.123,.027,13.37,3779
102,2019,69,2400,-1.383,.073,-3.588,88.3,100,39.69,-3.367,.074,-13.8,9.65,2.5827,5734.6,-9.18,1019,2.182,1.455,107.9,46.38,11.86,.071,.114,.032,13.83,3779
102,2019,70,2400,1.945,7.05,-1.416,68.05,100,34.71,-4.051,.677,-8.18,0,12.686,24958,-11.58,1013,2.834,2.536,272.9,26.27,12.25,.076,.122,.034,13.51,3779
102,2019,71,2400,-.857,3.951,-4.511,61.38,76.2,36.44,-7.62,-5.707,-9.97,0,11.636,22708,-5.23,1019,2.109,1.739,285.6,33.13,11.17,.082,.126,.038,13.56,3779
102,2019,72,2400,-.047,5.998,-7.64,51.6,87.9,23.76,-10.02,-4.827,-14.71,0,14.526,28148,12.53,1025,1.138,.66,213.7,50.38,5.586,.087,.133,.044,13.39,3779
102,2019,73,2400,4.772,10.36,.441,62,85,39.92,-2.184,3.709,-5.458,0,11.576,23754,34.16,1021,1.777,1.549,171,28.84,7.64,.092,.138,.049,13.38,3779
102,2019,74,2400,10.33,15.86,6.755,89.5,100,70.8,8.62,11.17,3.073,0,7.8256,16322,49.71,1009,2.909,2.492,199.6,30.64,11.86,.096,.14,.052,13.32,3779
102,2019,75,2400,2.222,6.888,-2.519,58.79,91.5,41.86,-5.175,4.776,-10.27,0,13.091,26089,53.17,1011,3.518,3.129,274.4,26.91,14.9,.101,.143,.057,13.57,3779
102,2019,76,2400,-2.398,1.562,-6.479,49.1,71.1,29.71,-11.82,-7.76,-15.34,0,15.286,30187,55.25,1018,2.675,2.337,277.1,28.73,12.94,.106,.15,.062,13.64,3779
102,2019,77,2400,-2.745,3.317,-7.88,51.12,82,24.36,-12.25,-8.62,-16.77,0,20.033,38717,71.4,1022,1.375,1.068,284.6,35.62,8.92,.115,.161,.065,13.56,3779
102,2019,78,2400,-1.421,4.552,-6.037,58.19,89.3,27.73,-9.3,-5.801,-12.85,0,17.585,33266,62.41,1026,1.282,.862,282.5,43.76,9.51,.124,.169,.079,13.52,3779
102,2019,79,2400,2.469,9.6,-4.979,50.54,83.7,25.45,-7.58,-2.832,-9.63,0,19.73,37307,70.4,1026,1.914,1.479,200,37.91,7.94,.131,.175,.089,13.41,3779
102,2019,80,2400,3.331,6.888,-.225,67.38,96.8,46.92,-2.337,.94,-4.67,0,6.7922,13926,25.95,1018,2.16,1.514,150,44.22,8.23,.134,.178,.092,13.57,3779
102,2019,81,2400,1,2.277,-1.555,95.3,100,80.4,.318,1.855,-2.426,13.72,3.6549,8297.3,-9.61,993,2.824,.893,332.6,66.87,13.23,.136,.176,.094,13.76,3779
102,2019,82,2400,-.912,4.165,-3.721,71.1,100,49.19,-5.972,-1.354,-11.45,3.302,17.484,34825,28.24,1005,3.273,2.894,277.8,27.54,13.82,.133,.175,.09,13.61,3779
102,2019,83,2400,3.124,12.13,-4.946,46.36,83.9,15.58,-8.44,-3.905,-13.44,0,17.472,33903,66.78,1016,2.201,1.978,262.1,25.78,10.88,.137,.181,.092,13.38,3779
102,2019,84,2400,2.2,7.11,-2.44,40.58,81.1,12.31,-11.21,-2.449,-21.07,0,20.217,39619,79,1016,1.66,1.187,295.1,42.41,10.58,.146,.191,.101,13.44,3779
102,2019,85,2400,-.796,4.519,-4.97,29.99,52.28,14.25,-16.69,-11.8,-21.45,0,22.195,43872,78,1023,1.493,1.025,337.8,44.17,10.09,.161,.205,.111,13.52,3779
102,2019,86,2400,.274,7.07,-6.505,33.65,64.88,13.64,-15.08,-7.49,-21.41,0,21.454,41387,75.9,1031,1.349,.615,188.6,57.79,7.94,.183,.232,.132,13.43,3779
102,2019,87,2400,3.118,10.18,-3.542,59.37,85.7,31.99,-4.635,-.53,-7.8,0,19.81,39052,82.8,1026,2.839,2.537,210.5,26.4,11.56,.207,.255,.154,13.43,3779
102,2019,88,2400,5.601,8.49,2.745,88.7,100,74.3,3.808,7.04,-.699,3.048,5.2851,11002,19.64,1018,1.505,1.287,214.4,29.89,8.53,.247,.325,.184,13.55,3779
