102,2019,1,2400,.264,4.18,-3.618,72.9,80.1,64.99,-4.035,-.105,-7.41,0,.13944,445.51,-55.78,1015,2.311,1.934,290,32.58,11.96,2.42,2.511,2.263,12.2,3779
102,2019,89,2400,10.32,18.38,4.533,75.2,100,37.18,5.296,9.46,2.915,.254,11.108,23288,42.22,1017,2.896,2.081,160.4,42.32,12.54,.551,1.194,.257,13.24,3779
102,2019,90,2400,7.97,15.6,-.348,85.6,98.4,64.91,5.605,10.49,-3.78,9.14,3.8874,8422.1,-1.025,1007,3.174,2.143,211.4,46.13,12.45,2.25,3.155,1.128,13.37,3779
102,2019,91,2400,-.274,3.751,-4.444,55.51,89.1,22.66,-9.1,-3.036,-16.01,0,22.214,44452,80.9,1017,2.503,2.088,279.3,32.61,13.62,2.979,3.74,2.309,13.58,3779
102,2019,92,2400,1.908,9.21,-5.669,47.36,80.1,18.78,-9.41,-2.346,-14.43,0,20.973,40230,74.3,1026,1.939,1.296,173.3,46.08,9.7,2.987,3.925,2.134,13.43,3779
102,2019,93,2400,5.435,14.59,.107,58.78,98.8,24.18,-3.452,2.269,-12.56,.508,17.836,36147,63.17,1013,3.02,2.269,284.7,40.07,17.74,4.07,5.204,3.196,13.33,3779
102,2019,94,2400,2.213,7.21,-2.118,32.81,54.25,15.28,-13.21,-7.77,-17.97,0,23.178,46538,73.6,1025,3.046,2.658,272.9,28.79,14.99,4.26,5.064,3.398,13.49,3779
102,2019,95,2400,.327,5.541,-4.578,53.33,99.3,17.25,-9.82,-.628,-17.58,3.048,11.936,23249,44.8,1029,1.342,.695,217.5,55.09,7.35,3.765,4.443,3.08,13.52,3779
102,2019,96,2400,5.344,14.37,-1.152,84.1,100,48.09,2.455,6.86,-1.232,1.016,15.546,31141,67.7,1022,1.342,.887,280.7,44.73,9.31,4.426,5.724,3.511,13.29,3779
102,2019,97,2400,10.14,18.14,1.843,67.86,98.4,42.71,3.941,7.8,1.426,0,15.297,31757,70.6,1022,1.482,.92,211.4,48.68,6.566,5.723,7.12,4.619,13.19,3779
102,2019,98,2400,3.09,10.53,-.361,95.6,100,68.18,2.37,7.17,-.36,14.99,3.2421,7431.4,8.1,1012,2.128,1.684,78.6,36.67,12.54,6.28,6.961,5.638,13.55,3779
102,2019,99,2400,.649,2.54,-.862,99.7,100,96.3,.61,2.475,-.862,7.11,4.3119,9244.1,20.17,1006,1.422,.903,115.4,47.64,8.33,5.241,5.695,4.836,13.75,3779
102,2019,100,2400,1.012,5.687,-3.108,78.3,100,47.12,-2.668,1.945,-6.363,.508,11.627,24629,46.3,1010,1.673,1.225,320.8,40.93,11.86,4.803,5.293,4.399,13.57,3779
102,2019,101,2400,2.836,9.64,-4.244,51.43,89,18.91,-7.36,-.989,-14.32,0,19.914,41440,91.5,1022,1.151,.667,317.3,50.74,7.64,4.625,5.682,3.597,13.36,3779
102,2019,102,2400,6.371,12.55,-.127,77.2,100,52.56,2.545,12.5,-5.792,9.91,4.7083,10169,23.1,1024,1.941,1.584,173.8,34.54,10.78,5.144,5.789,4.704,13.52,3779
102,2019,103,2400,15.22,20.79,10.93,86.6,100,52.51,12.67,15.48,9.32,10.67,12.947,27270,66.25,1017,2.404,2.073,215.8,29.2,12.84,7.42,9.02,5.722,13.17,3779
102,2019,104,2400,14.71,20.51,6.728,66.14,100,28.7,7.27,15.83,-2.267,3.556,12.402,26412,67.06,1012,1.538,.989,154.2,46.82,7.74,8.72,9.64,7.9,13.14,3779
102,2019,105,2400,10.06,17.1,2.745,86.4,100,62.66,7.84,16.54,-2.546,25.4,8.5461,18416,33.18,996,3.026,1.811,249.9,50.84,13.92,10.06,10.66,9.57,13.32,3779
102,2019,106,2400,6.064,13.06,.741,48.21,74.2,21.31,-4.84,.761,-9.66,0,25.246,52715,122.1,1011,2.873,2.386,283.1,33.14,12.84,9.02,9.8,8.11,13.34,3779
102,2019,107,2400,7.31,15.61,-1.082,48.73,85.2,17.2,-4.338,.558,-10.03,0,25.661,53251,115.7,1021,1.376,.329,29.83,68.61,6.37,8.75,9.9,7.58,13.21,3779
102,2019,108,2400,6.843,11.83,3.031,71.2,100,31.45,1.346,11.47,-8.43,.508,4.2531,9341.4,8.41,1020,2.682,2.351,166.1,28.43,11.86,8.34,9.36,8.04,13.55,3779
102,2019,109,2400,16.83,22.64,11.69,86.3,98.5,58.87,14.39,17.46,11.34,8.13,8.9368,19035,51.62,1009,3.587,3.181,205.6,27.26,12.74,9.1,10.54,8.09,13.16,3779
102,2019,110,2400,17.14,19.83,13.51,92.7,99,78.5,15.92,17.98,11.58,27.94,4.9623,11367,14.1,1012,3.664,3.233,182.4,27.78,17.93,11.64,12.37,10.47,13.31,3779
102,2019,111,2400,13.36,17.91,9.19,87.9,99.7,67.24,11.29,14.32,9.06,1.524,12.547,26963,49.8,1017,1.536,1.074,183.7,43.48,7.45,12.16,12.91,11.51,13.23,3779
102,2019,112,2400,12.49,18.34,8.12,91.4,100,62.71,10.97,13.66,8.1,22.35,10.316,22854,55.18,1018,1.806,1.461,57.89,34.57,8.43,12.07,12.65,11.44,13.18,3779
102,2019,113,2400,13.07,20.52,9.29,83.9,98.6,49.09,10.1,13.06,8.76,7.11,16.341,35505,93.6,1012,1.776,.515,86.4,67.64,7.64,12.36,13.4,11.61,13.1,3779
102,2019,114,2400,9.59,13.76,2.444,76,99.9,48.42,5.166,10.44,1.377,.508,20.787,44953,114.6,1008,2.221,1.472,274,46.71,12.05,12.85,13.53,12.21,13.29,3779
102,2019,115,2400,9.71,18,1.215,65.75,98,33.97,2.852,7.34,.635,0,25.356,54356,133.1,1014,1.112,.345,242.6,64.39,5.88,12.29,13.41,11.1,13.15,3779
102,2019,116,2400,6.342,8.82,3.799,95.5,99.8,76.6,5.644,7.8,3.654,56.9,3.7078,8386.7,9.6,1006,3.525,3.112,86.9,27.73,13.82,11.76,12.96,10.42,13.59,3779
102,2019,117,2400,4.283,6.737,2.442,80,100,48.94,.899,5.069,-3.743,5.842,7.4758,15528,32.92,999,2.761,2.056,270.9,40.84,12.05,9.81,10.45,9.53,13.65,3779
102,2019,118,2400,4.696,7.65,.574,80.1,99.2,58.43,1.45,5.338,-1.382,.254,9.2953,20438,22.16,1016,1.188,.926,254.3,36.23,6.958,9.44,9.95,8.93,13.52,3779
102,2019,119,2400,6.73,13.96,-1.383,55.54,100,16.04,-3.501,4.459,-11.94,.762,24.424,51935,129,1026,1.316,.492,305.7,61.95,7.84,9.57,10.84,8.39,13.28,3779
102,2019,120,2400,5.071,9.09,1.376,91.7,99.8,72,3.784,6.626,1.126,3.81,6.4695,14207,5.552,1025,1.103,.258,36.1,69.31,7.06,10.08,10.61,9.73,13.55,3779
102,2019,121,2400,7.25,11.44,1.71,71.5,99.5,44.44,1.958,6.118,-2.541,.254,7.0767,15362,40,1028,1.125,.437,177.1,61.04,5.978,9.63,10.14,9.16,13.42,3779
102,2019,122,2400,6.357,8.12,4.5,99,100,94.9,6.209,7.97,4.504,4.572,4.4439,10100,17.35,1022,1.496,1.056,95.8,43.47,6.664,9.83,10.02,9.61,13.6,3779
102,2019,123,2400,8.01,11.03,4.333,99.4,100,94.1,7.93,11.04,4.337,8.89,5.1489,11546,22.8,1019,1.247,.778,168.9,49.17,5.292,9.79,10.26,9.39,13.52,3779
102,2019,124,2400,12.87,17.16,9.66,97.5,100,84.6,12.48,15.69,9.67,2.032,6.0279,13653,25.65,1012,.731,.253,123.4,61.6,4.116,10.62,11.38,10.1,13.34,3779
102,2019,125,2400,10.73,12.78,8.09,92.8,100,79.4,9.59,12.79,7.53,1.524,5.7995,13790,28.95,1013,1.413,1.198,81.9,31.11,6.762,11.24,11.5,11,13.46,3779
102,2019,126,2400,11.9,18.66,6.57,67.14,96.6,38.53,5.478,10.66,1.933,0,24.73,54770,142.6,1016,1.663,1.104,81,46.47,7.15,11.62,12.84,10.66,13.13,3779
102,2019,127,2400,12.52,20.78,7.57,79.5,100,51.31,8.76,13.56,3.617,5.08,14.84,33408,77.2,1021,1.583,1.147,213,41.37,7.74,12.14,13,11.27,13.16,3779
102,2019,128,2400,11.54,18.04,4.567,56.42,100,16.44,1.25,9.77,-11.42,0,26.845,58516,143.2,1024,1.417,.899,338.5,47.61,9.02,12.63,13.62,11.72,13.17,3779
102,2019,129,2400,10.13,17.41,1.843,45.02,77.1,26.25,-1.925,3.357,-7.12,0,18.43,40272,109,1026,1.649,.957,154.3,51.98,6.762,12.2,12.9,11.36,13.19,3779
102,2019,130,2400,11.06,15.78,6.888,85,100,48.29,8.4,15.54,-2.046,1.27,3.3378,7706.6,6.896,1018,2.221,1.791,180.2,35.58,10.68,12.02,12.64,11.75,13.41,3779
102,2019,131,2400,11.76,17.16,7.96,56.98,88.7,28.07,2.865,9.98,-1.828,0,25.596,57144,149.9,1016,1.816,1.095,311.6,50.51,10.09,12.51,13.66,11.65,13.18,3779
102,2019,132,2400,4.917,8.19,3.198,85.2,99.8,50.39,2.314,4.468,-1.774,9.4,4.0601,9485,1.82,1017,.902,.636,79,40.97,6.958,11.94,13.12,11.18,13.61,3779
102,2019,133,2400,5.6,11.28,1.376,81.8,99.9,47.14,2.374,4.458,-.027,11.68,9.8521,22068,51.04,1013,1.882,1.553,83.6,33.3,12.05,10.97,11.32,10.64,13.44,3779
102,2019,134,2400,3.97,7.39,.708,93.2,100,72.9,2.917,4.886,.709,1.778,6.9016,15359,31.58,1009,.761,.519,37.57,39.73,6.076,10.26,10.7,9.93,13.58,3779
102,2019,135,2400,8.37,15.26,3.499,78.7,100,38.81,4.284,8.35,.774,1.27,17.69,34554,103.8,1008,1.214,.711,321.9,49.83,8.04,10.58,11.52,9.85,13.26,3779
102,2019,136,2400,11.12,17.91,4.57,72.4,100,35.25,5.545,11.36,1.396,.254,18.139,39075,92,1011,.994,.419,344.5,59.32,7.25,11.48,12.5,10.54,13.22,3779
102,2019,137,2400,12.08,17.89,6.904,82.1,99.4,48.86,8.97,14.82,.209,2.54,4.7559,11799,2.622,1009,1.221,.617,209.2,55.64,9.8,11.57,12.09,11.18,13.3,3779
102,2019,138,2400,14.52,22.14,6.703,51.79,96,19.23,3.599,8.62,-2.651,0,25.77,64056,159.7,1014,1.543,.616,335.9,61.66,8.43,12.28,13.91,10.92,13.06,3779
102,2019,139,2400,15.88,24.12,8.82,79.6,99.3,55.8,12.19,17.88,5.208,11.18,15.476,35316,88.2,1017,2.533,1.881,189,41.02,11.86,13.29,14.36,12.46,13.08,3779
102,2019,140,2400,19.99,27.08,13.18,79.2,99.2,38.58,15.84,20.09,6.152,2.286,15.61,34380,91.8,1009,2.108,1.484,231.6,43.77,11.27,14.92,16.11,14.04,13,3779
102,2019,141,2400,12.75,17.48,8.36,51.26,76.6,31.61,2.506,7.44,-1.264,0,26.411,60387,140.2,1012,2.413,1.799,290.2,40.55,12.64,15.23,16.1,14.27,13.22,3779
102,2019,142,2400,13.27,21.06,6.107,49.04,78.7,18.86,1.572,5.812,-3.955,0,28.365,63767,150.2,1022,1.431,.658,354.3,57.81,9.7,14.73,15.95,13.47,13.1,3779
102,2019,143,2400,13.41,18.94,8.89,81.5,99.6,60.24,10.2,14.14,5.441,9.14,15.887,35599,85.6,1017,2.032,1.596,191,37.31,10.49,14.96,15.62,14.21,13.18,3779
102,2019,144,2400,14.49,19.68,9.29,77,99.7,49.67,10.17,13.53,7.49,.254,16.791,37637,95.6,1013,1.589,1.021,307.7,46.96,13.03,15.09,15.97,14.23,13.17,3779
102,2019,145,2400,14.5,21.42,6.87,66.75,99.7,29.99,7.42,11.23,1.15,2.794,24.887,55948,141.6,1021,1.616,1.034,209.2,47.81,9.31,15.27,16.54,13.99,13.08,3779
102,2019,146,2400,19.11,27.23,9.89,66.66,96.3,32.29,11.94,18.58,6.556,0,21.492,48782,134.9,1012,1.634,1.019,249.3,48.52,11.76,16.19,17.5,15.02,13,3779
102,2019,147,2400,18.08,24.31,11.26,55.8,83.1,27.52,8.45,13.25,3.93,0,26.884,61188,155.6,1014,1.233,.644,350.3,54.43,8.92,16.89,18.19,15.66,13.02,3779
102,2019,148,2400,8.81,12.48,5.335,82.7,99.3,49.04,5.711,7.68,1.66,9.65,5.5306,12629,8.89,1012,2.213,1.864,83.5,32.08,9.6,15.9,17.43,14.73,13.46,3779
102,2019,149,2400,9.37,14.84,5.034,90.1,99.5,67.27,7.73,11.23,4.921,0,13.643,30236,74.5,1008,1.17,.607,93.4,54.73,5.684,14.68,15.42,14.04,13.26,3779
102,2019,150,2400,13.23,18.28,8.72,92.4,100,69.58,11.94,14.64,8.65,2.032,13.538,29003,84,1009,1.358,1.063,196.2,37.17,7.25,15.12,15.95,14.4,13.18,3779
102,2019,151,2400,17.15,23.19,13.04,74.1,100,35.03,11.8,16.13,6.153,.762,21.018,45505,120.6,1007,.827,.435,298,51.09,6.37,16.25,17.5,15.27,13.06,3779
102,2019,152,2400,17.14,24.17,10.23,65.36,95.5,35.29,9.94,14.66,5.466,0,21.943,48898,123.8,1010,1.372,.757,131.2,53.21,8.33,16.72,17.95,15.52,13.01,3779
102,2019,153,2400,15.9,23.36,11.21,89.2,100,56.56,13.95,17.13,10.62,13.46,14.727,32520,83,1007,1.25,.471,155.4,62.45,6.762,17.14,18,16.27,13.06,3779
102,2019,154,2400,11.59,16.98,6.002,60.72,97.1,27.07,3.365,10.92,-2.392,0,24.708,55519,128.6,1011,1.685,1.224,259.7,41.37,11.96,16.97,17.73,15.98,13.21,3779
102,2019,155,2400,12.43,18.58,5.044,55.61,84.8,26.87,3.081,7.75,-1.578,0,26.191,58905,155.2,1017,1.277,.805,270.5,46.91,9.41,16.29,17.51,14.96,13.15,3779
102,2019,156,2400,19.05,25.89,11.72,66.42,99.7,46.76,12.32,17.87,4.876,12.95,21.998,50135,140.3,1011,1.843,1.452,202.4,37.01,8.23,17.27,18.69,16,12.99,3779
102,2019,157,2400,19.73,25.07,14.38,79.6,100,48.34,15.76,20.2,8.33,2.794,21.453,49228,140,1008,1.247,.475,295.6,61.9,7.74,18.78,20.09,17.78,12.98,3779
102,2019,158,2400,18.75,26.83,10.89,59.73,96.6,23.95,9.4,14.73,1.922,0,27.805,64092,166.7,1015,.903,.226,346.9,67.47,6.076,19.02,20.38,17.67,12.96,3779
102,2019,159,2400,18.91,26.27,12.33,49.21,96.9,14.56,6.415,14.14,-3.52,0,29.933,68051,170.7,1023,1.048,.428,31.17,60,6.076,19.14,20.46,17.8,12.97,3779
102,2019,160,2400,18.22,25.77,9.92,54.99,87.6,25.79,8.07,14.3,4.058,0,28.456,65224,167.7,1026,1.005,.445,195.9,57.83,6.664,19.1,20.5,17.67,12.98,3779
102,2019,161,2400,18.69,25.39,9.89,60.67,99,30.15,10.01,18.35,2.931,1.524,24.909,56800,150.2,1021,1.636,1.234,148.8,38.35,7.45,19.19,20.39,17.86,13.01,3779
102,2019,162,2400,17.65,22.42,11.06,77.8,99.9,42.69,13.24,19.27,6.892,7.87,19.371,42700,109,1013,1.748,.423,275.9,69.58,10.88,19.77,20.63,19.17,13.08,3779
102,2019,163,2400,16.35,23.02,8.41,59.72,93,25.26,7.61,12.24,1.479,0,29.66,67011,167.3,1022,1.189,.438,198,63.03,7.06,19.09,20.37,17.72,13.02,3779
102,2019,164,2400,10.24,12.14,8.22,90.7,100,66.01,8.72,10.27,5.728,8.89,5.7085,12856,8.99,1013,1.316,.842,83.2,47.13,7.55,17.94,19.55,17.09,13.5,3779
102,2019,165,2400,13.42,19.38,9.16,80.7,100,52.71,9.9,13.8,7.01,.508,13.981,30046,83.7,1011,1.609,1.083,234.3,45.11,10.78,17.13,17.8,16.48,13.21,3779
102,2019,166,2400,17.99,24.78,8.72,63.74,96,31.33,10.27,13.69,5.832,0,26.427,61174,168.7,1017,1.838,1.367,212.9,39.34,11.07,17.44,19.05,15.98,13.04,3779
102,2019,167,2400,16.45,17.93,14.75,97.2,100,72,15.99,17.36,12.67,16.26,4.019,8765.6,8.11,1012,.863,.651,203.7,35,6.566,18.04,18.59,17.73,13.33,3779
102,2019,168,2400,18.41,23.54,13.71,78.7,100,44.26,14.21,17.23,9.23,.254,25.372,59992,156,1015,.904,.232,289.9,66.25,4.9,18.62,20.09,17.43,13,3779
102,2019,169,2400,16.8,20.14,13.41,89.2,100,63.31,14.91,17.73,11.25,2.794,8.7075,19644,36.6,1016,.918,.768,73.6,31.36,5.096,18.82,19.54,18.35,13.17,3779
102,2019,170,2400,19.56,24.43,16.09,86.5,100,60.27,17.08,19.48,15.46,0,16.946,37424,121.7,1011,1.009,.73,193.5,39.41,6.566,19.29,20.6,18.31,13,3779
102,2019,171,2400,19.06,21.14,16.86,98.8,99.9,95.8,18.89,21.01,16.78,4.572,4.542,9759.6,15.21,1004,1.328,.964,167.2,41.62,6.566,19.65,20.21,19.33,13.25,3779
102,2019,172,2400,17.08,20.74,13.81,86.4,99.8,58.28,14.68,19.99,10.06,1.27,9.9849,21737,44.64,1003,1.038,.65,334.7,47.1,9.31,19.42,19.72,19.1,13.19,3779
102,2019,173,2400,18.16,23.86,12.39,60.45,90.6,32.46,9.78,14.37,5.768,0,26.444,60314,157.6,1012,1.202,.778,309.2,44.98,10.39,19.18,20.54,17.94,13.03,3779
102,2019,174,2400,19.9,26.73,12.53,57.9,83.8,28.99,10.66,15.01,6.109,0,28.683,66552,177.1,1013,1.121,.617,286.2,52.13,8.43,19.59,21.18,18.13,12.97,3779
102,2019,175,2400,20.55,27.8,13.69,61.04,86,33.25,12.17,16.98,7.89,0,25.85,59546,162.1,1013,.907,.288,329.8,63.93,5.88,20.18,21.55,18.8,12.94,3779
102,2019,176,2400,18.48,21.04,15.85,92.2,100,74.9,17.16,20.7,12.68,24.64,6.396,14919,18.17,1013,1.37,.969,117.4,41.95,9.02,19.98,20.87,19.56,13.25,3779
102,2019,177,2400,21.78,29.11,14.93,78.4,100,35.54,17.16,20.52,11.11,1.524,27.157,63835,182,1016,.825,.279,330.8,60.39,11.27,20.84,22.52,19.58,12.92,3779
102,2019,178,2400,21.67,29.41,14.58,71.5,100,30.34,15.27,19.27,9.47,0,28.272,40925,178.2,1021,.999,.295,348,65.01,6.468,21.8,23.25,20.43,12.93,3779
