"ddg.type","ddg.num","ddg.name","ddg.value","ddg.val.type","ddg.scope","ddg.from.env","ddg.time","ddg.hash","ddg.loc"
"URL",1,"http://harvardforest.fas.harvard.edu/sites/harvardforest.fas.harvard.edu/files/weather/metsta.dat","data/1-metsta.dat","{""container"":""vector"", ""dimension"":[1], ""type"":[""character""]}","R_GlobalEnv",FALSE,"2019-06-10T15.32.29EDT","",""
"Data",2,"raw.file","""101,2019,1,15,.894,99.5,.819,.508,0,.133,-2.835,1011,2.606,2.352,150.1,25.32,6....","{""container"":""vector"", ""dimension"":[15531], ""type"":[""character""]}","R_GlobalEnv",FALSE,"","",""
"Data",3,"hourly.vector","logical(0)","{""container"":""vector"", ""dimension"":[0], ""type"":[""logical""]}","R_GlobalEnv",FALSE,"","",""
"Data",4,"daily.vector","logical(0)","{""container"":""vector"", ""dimension"":[0], ""type"":[""logical""]}","R_GlobalEnv",FALSE,"","",""
"Data",5,"hourly.vector","""101,2019,1,15,.894,99.5,.819,.508,0,.133,-2.835,1011,2.606,2.352,150.1,25.32,6....","{""container"":""vector"", ""dimension"":[15371], ""type"":[""character""]}","R_GlobalEnv",FALSE,"","",""
"Data",6,"daily.vector","""102,2019,1,2400,.264,4.18,-3.618,72.9,80.1,64.99,-4.035,-.105,-7.41,0,.13944,44...","{""container"":""vector"", ""dimension"":[160], ""type"":[""character""]}","R_GlobalEnv",FALSE,"","",""
"Data",7,"hourly.file","hourly.csv","file","R_GlobalEnv",FALSE,"","",""
"Data",8,"daily.file","daily.csv","file","R_GlobalEnv",FALSE,"","",""
"File",9,"hourly.csv","data/9-hourly.csv","{""container"":""vector"", ""dimension"":[1], ""type"":[""character""]}","undefined",FALSE,"2019-06-10T15.32.32EDT","adb2f232ff35b404c739958ec9ae403e","/Users/khanhl.ngo/HarvardForest/Day3Exercise/hourly.csv"
"File",10,"daily.csv","data/10-daily.csv","{""container"":""vector"", ""dimension"":[1], ""type"":[""character""]}","undefined",FALSE,"2019-06-10T15.32.32EDT","3801fbd540f2d353d761a1434c416a4a","/Users/khanhl.ngo/HarvardForest/Day3Exercise/daily.csv"
"Data",11,"hourly.df","Row 1 101 2019  1 15 0.894 99.5 0.819 0.508  0 0.133 -2.835 1011 2.606 2.352 150...","{""container"":""data_frame"", ""dimension"":[15371,18], ""type"":[""integer"",""integer"",""integer"",""integer"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric""]}","R_GlobalEnv",FALSE,"","",""
"Data",12,"daily.df","Row 1 102 2019  1 2400 0.264 4.18 -3.618 72.9 80.1 64.99 -4.035 -0.105 -7.41   0...","{""container"":""data_frame"", ""dimension"":[160,28], ""type"":[""integer"",""integer"",""integer"",""integer"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""integer"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""integer""]}","R_GlobalEnv",FALSE,"","",""
"Data",13,"hourly.df","Row 1  101 2019       1   15   0.894     99.5    0.819         0.508      0  0.1...","{""container"":""data_frame"", ""dimension"":[15371,18], ""type"":[""integer"",""integer"",""integer"",""integer"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric""]}","R_GlobalEnv",FALSE,"","",""
"Data",14,"rain.df","Row 1  101 2019       1   15   0.894     99.5    0.819         0.508      0  0.1...","{""container"":""data_frame"", ""dimension"":[1061,18], ""type"":[""integer"",""integer"",""integer"",""integer"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric""]}","R_GlobalEnv",FALSE,"","",""
"Data",15,"temp.df","Row 1  101 2019       1   15   0.894     99.5    0.819         0.508      0  0.1...","{""container"":""data_frame"", ""dimension"":[10235,18], ""type"":[""integer"",""integer"",""integer"",""integer"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric""]}","R_GlobalEnv",FALSE,"","",""
"Data",16,"rain.temp.df","Row 1  101 2019       1   15   0.894     99.5    0.819         0.508      0  0.1...","{""container"":""data_frame"", ""dimension"":[713,18], ""type"":[""integer"",""integer"",""integer"",""integer"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric""]}","R_GlobalEnv",FALSE,"","",""
"Data",17,"selected.columns.df","Row 1       1   15   0.894    1.808         0.508","{""container"":""data_frame"", ""dimension"":[15371,5], ""type"":[""integer"",""integer"",""numeric"",""numeric"",""numeric""]}","R_GlobalEnv",FALSE,"","",""
"Data",18,"filtered.selected.columns.df","Row 1       1   15   0.894    1.808         0.508","{""container"":""data_frame"", ""dimension"":[713,5], ""type"":[""integer"",""integer"",""numeric"",""numeric"",""numeric""]}","R_GlobalEnv",FALSE,"","",""
"Data",19,"five.highest.wind","Row 5288  101 2019      56 1345  -2.503     45.2   -12.76             0  165.8  ...","{""container"":""data_frame"", ""dimension"":[15371,18], ""type"":[""integer"",""integer"",""integer"",""integer"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric""]}","R_GlobalEnv",FALSE,"","",""
"Data",20,"five.highest.wind","Row 5288  101 2019      56 1345  -2.503     45.2   -12.76             0  165.8  ...","{""container"":""data_frame"", ""dimension"":[5,18], ""type"":[""integer"",""integer"",""integer"",""integer"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric""]}","R_GlobalEnv",FALSE,"","",""
"Data",21,"feature.highest.wind.df","Row 5288      56 1345  -2.503             0     6.753","{""container"":""data_frame"", ""dimension"":[5,5], ""type"":[""integer"",""integer"",""numeric"",""numeric"",""numeric""]}","R_GlobalEnv",FALSE,"","",""
"Data",22,"hourly.df","Row 1  101 2019       1   15   0.894     99.5    0.819         0.508      0  0.1...","{""container"":""data_frame"", ""dimension"":[15371,19], ""type"":[""integer"",""integer"",""integer"",""integer"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""numeric"",""logical""]}","R_GlobalEnv",FALSE,"","",""
"Data",23,"highest.temp.Jul.date","function(jul.date){...","function","R_GlobalEnv",FALSE,"","",""
"Data",24,"min.Jul.date","1","{""container"":""vector"", ""dimension"":[1], ""type"":[""integer""]}","R_GlobalEnv",FALSE,"","",""
"Data",25,"max.Jul.date","161","{""container"":""vector"", ""dimension"":[1], ""type"":[""integer""]}","R_GlobalEnv",FALSE,"","",""
"Data",26,"Jul.range.vector","  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20....","{""container"":""vector"", ""dimension"":[161], ""type"":[""integer""]}","R_GlobalEnv",FALSE,"","",""
"Data",27,"high.temp.each.day.vector","  7.400  -0.315   2.874   3.493   2.075   2.864  -5.774   1.839   2.658  -1.288....","{""container"":""vector"", ""dimension"":[161], ""type"":[""numeric""]}","R_GlobalEnv",FALSE,"","",""
"Data",28,"high.temp.days.df","Row 1                1                       7.4","{""container"":""data_frame"", ""dimension"":[161,2], ""type"":[""integer"",""numeric""]}","R_GlobalEnv",FALSE,"","",""
"Data",29,"high.temp.days.df","Row 1   1  7.4","{""container"":""data_frame"", ""dimension"":[161,2], ""type"":[""integer"",""numeric""]}","R_GlobalEnv",FALSE,"","",""
"Data",30,"total.rain.specific.day","function(jul.date){...","function","R_GlobalEnv",FALSE,"","",""
"Data",31,"total.rain.each.day.vector","1499.810    0.000    0.762    0.000    3.556    2.032    0.000    5.334    4.572...","{""container"":""vector"", ""dimension"":[161], ""type"":[""numeric""]}","R_GlobalEnv",FALSE,"","",""
"Data",32,"total.rain.days.df","Row 1                1                    1499.81","{""container"":""data_frame"", ""dimension"":[161,2], ""type"":[""integer"",""numeric""]}","R_GlobalEnv",FALSE,"","",""
"Data",33,"total.rain.days.df","Row 1   1   1499.81","{""container"":""data_frame"", ""dimension"":[161,2], ""type"":[""integer"",""numeric""]}","R_GlobalEnv",FALSE,"","",""
"Device",34,"dev.2","","Device","undefined",FALSE,"","",""
"Device",35,"dev.2","","Device","undefined",FALSE,"","",""
"File",36,"dev.off.36.pdf","data/36-dev.off.36.pdf","{""container"":""vector"", ""dimension"":[1], ""type"":[""character""]}","undefined",FALSE,"2019-06-10T15.32.35EDT","36c19fea8613f18119caa9a7706b0f1b","/Users/khanhl.ngo/HarvardForest/Day3Exercise/dev.off.36.pdf"
